name,solution
nAc686,0
nAc687,0
nAc688,0
nAc689,0
nAc690,0
nAc691,0
nAc692,0
nAc693,0
nAc694,0
nAc695,0
nAc696,0
nAc697,0
nAc698,0
nAc699,0
nAc700,0
nAc701,0
nAc702,0
nAc703,0
nAc704,0
nAc705,0
nAc706,0
nAc707,0
nAc708,0
nAc709,0
nAc710,0
nAc711,0
nAc712,0
nAc713,0
nAc714,0
nAc715,0
nAc716,0
nAc717,0
nAc718,0
nAc719,0
nAc720,0
nAc721,0
nAc722,0
nAc723,0
nAc724,0
nAc725,0
nAc726,0
nAc727,0
nAc728,0
nAc729,0
nAc730,0
nAc731,0
nAc732,0
nAc733,0
nAc734,0
nAc735,0
nAc736,0
nAc737,0
nAc738,0
nAc739,0
nAc740,0
nAc741,0
nAc742,0
nAc743,0
nAc744,0
nAc745,0
nAc746,0
nAc747,0
nAc748,0
nAc749,0
nAc750,0
nAc751,0
nAc752,0
nAc753,0
nAc754,0
nAc755,0
nAc756,0
nAc757,0
nAc758,0
nAc759,0
nAc760,0
nAc761,0
nAc762,0
nAc763,0
nAc764,0
nAc765,0
nAc766,0
nAc767,0
nAc768,0
nAc769,0
nAc770,0
nAc771,0
nAc772,0
nAc773,0
nAc774,0
nAc775,0
nAc776,0
nAc777,0
nAc778,0
nAc779,0
nAc780,0
nAc781,0
nAc782,0
nAc783,0
nAc784,0
nAc785,0
nAc786,0
nAc787,0
nAc788,0
nAc789,0
nAc790,0
nAc791,0
nAc792,0
nAc793,0
nAc794,0
nAc795,0
nAc796,0
nAc797,0
nAc798,0
nAc799,0
nAc800,0
nAc801,0
nAc802,0
nAc803,0
nAc804,0
nAc805,0
nAc806,0
nAc807,0
nAc808,0
nAc809,0
nAc810,0
nAc811,0
nAc812,0
nAc813,0
nAc814,0
nAc815,0
nAc816,0
nAc817,0
nAc818,0
nAc819,0
nAc820,0
nAc821,0
nAc822,0
nAc823,0
nAc824,0
nAc825,0
nAc826,0
nAc827,0
nAc828,0
nAc829,0
nAc830,0
nAc831,0
nAc832,0
nAc833,0
nAc834,0
nAc835,0
nAc836,0
nAc837,0
nAc838,0
nAc839,0
nAc840,0
nAc841,0
nAc842,0
nAc843,0
nAc844,0
nAc845,0
nAc846,0
nAc847,0
nAc848,0
nAc849,0
nAc850,0
nAc851,0
nAc852,0
nAc853,0
nAc854,0
nAc855,0
nAc856,0
nAc857,0
nAc858,0
nAc859,0
nAc860,0
nAc861,0
nAc862,0
nAc863,0
nAc864,0
nAc865,0
nAc866,0
nAc867,0
nAc868,0
nAc869,0
nAc870,0
nAc871,0
nAc872,0
nAc873,0
nAc874,0
nAc875,0
nAc876,0
nAc877,0
nAc878,0
nAc879,0
nAc880,0
nAc881,0
nAc882,0
nAc883,0
nAc884,0
nAc885,0
nAc886,0
nAc887,0
nAc888,0
nAc889,0
nAc890,0
nAc891,0
nAc892,0
nAc893,0
nAc894,0
nAc895,0
nAc896,0
nAc897,0
nAc898,0
nAc899,0
nAc900,0
nAc901,0
nAc902,0
nAc903,0
nAc904,0
nAc905,0
nAc906,0
nAc907,0
nAc908,0
nAc909,0
nAc910,0
nAc911,0
nAc912,0
nAc913,0
nAc914,0
nAc915,0
nAc916,0
nAc917,0
nAc918,0
nAc919,0
nAc920,0
nAc921,0
nAc922,0
nAc923,0
nAc924,0
nAc925,0
nAc926,0
nAc927,0
nAc928,0
nAc929,0
nAc930,0
nAc931,0
nAc932,0
nAc933,0
nAc934,0
nAc935,0
nAc936,0
nAc937,0
nAc938,0
nAc939,0
nAc940,0
nAc941,0
nAc942,0
nAc943,0
nAc944,0
nAc945,0
nAc946,0
nAc947,0
nAc948,0
nAc949,0
nAc950,0
nAc951,0
nAc952,0
nAc953,0
nAc954,0
nAc955,0
nAc956,0
nAc957,0
nAc958,0
nAc959,0
nAc960,0
nAc961,0
nAc962,0
nAc963,0
nAc964,0
nAc965,0
nAc966,0
nAc967,0
nAc968,0
nAc969,0
nAc970,0
nAc971,0
nAc972,0
nAc973,0
nAc974,0
nAc975,0
nAc976,0
nAc977,0
nAc978,0
nAc979,0
nAc980,0
nAc981,0
nAc982,0
nAc983,0
nAc984,0
nAc985,0
nAc986,0
nAc987,0
nAc988,0
nAc989,0
nAc990,0
nAc991,0
nAc992,0
nAc993,0
nAc994,0
nAc995,0
nAc996,0
nAc997,0
nAc998,0
nAc999,0
nAc1000,0
nAc1001,0
nAc1002,0
nAc1003,0
nAc1004,0
nAc1005,0
nAc1006,0
nAc1007,0
nAc1008,0
nAc1009,0
nAc1010,0
nAc1011,0
nAc1012,0
nAc1013,0
nAc1014,0
nAc1015,0
nAc1016,0
nAc1017,0
nAc1018,0
nAc1019,0
nAc1020,0
nAc1021,0
nAc1022,0
nAc1023,0
nAc1024,0
nAc1025,0
nAc1026,0
nAc1027,0
nAc1028,0
nAc1029,0
nAc1030,0
nAc1031,0
nAc1032,0
nAc1033,0
nAc1034,0
nAc1035,0
nAc1036,0
nAc1037,0
nAc1038,0
nAc1039,0
nAc1040,0
nAc1041,0
nAc1042,0
nAc1043,0
nAc1044,0
nAc1045,0
nAc1046,0
nAc1047,0
nAc1048,0
nAc1049,0
nAc1050,0
nAc1051,0
nAc1052,0
nAc1053,0
nAc1054,0
nAc1055,0
nAc1056,0
nAc1057,0
nAc1058,0
nAc1059,0
nAc1060,0
nAc1061,0
nAc1062,0
nAc1063,0
nAc1064,0
nAc1065,0
nAc1066,0
nAc1067,0
nAc1068,0
nAc1069,0
nAc1070,0
nAc1071,0
nAc1072,0
nAc1073,0
nAc1074,0
nAc1075,0
nAc1076,0
nAc1077,0
nAc1078,0
nAc1079,0
nAc1080,0
nAc1081,0
nAc1082,0
nAc1083,0
nAc1084,0
nAc1085,0
nAc1086,0
nAc1087,0
nAc1088,0
nAc1089,0
nAc1090,0
nAc1091,0
nAc1092,0
nAc1093,0
nAc1094,0
nAc1095,0
nAc1096,0
nAc1097,0
nAc1098,0
nAc1099,0
nAc1100,0
nAc1101,0
nAc1102,0
nAc1103,0
nAc1104,0
nAc1105,0
nAc1106,0
nAc1107,0
nAc1108,0
nAc1109,0
nAc1110,0
nAc1111,0
nAc1112,0
nAc1113,0
nAc1114,0
nAc1115,0
nAc1116,0
nAc1117,0
nAc1118,0
nAc1119,0
nAc1120,0
nAc1121,0
nAc1122,0
nAc1123,0
nAc1124,0
nAc1125,0
nAc1126,0
nAc1127,0
nAc1128,0
nAc1129,0
nAc1130,0
nAc1131,0
nAc1132,0
nAc1133,0
nAc1134,0
nAc1135,0
nAc1136,0
nAc1137,0
nAc1138,0
nAc1139,0
nAc1140,0
nAc1141,0
nAc1142,0
nAc1143,0
nAc1144,0
nAc1145,0
nAc1146,0
nAc1147,0
nAc1148,0
nAc1149,0
nAc1150,0
nAc1151,0
nAc1152,0
nAc1153,0
nAc1154,0
nAc1155,0
nAc1156,0
nAc1157,0
nAc1158,0
nAc1159,0
nAc1160,0
nAc1161,0
nAc1162,0
nAc1163,0
nAc1164,0
nAc1165,0
nAc1166,0
nAc1167,0
nAc1168,0
nAc1169,0
nAc1170,0
nAc1171,0
nAc1172,0
nAc1173,0
nAc1174,0
nAc1175,0
nAc1176,0
nAc1177,0
nAc1178,0
nAc1179,0
nAc1180,0
nAc1181,0
nAc1182,0
nAc1183,0
nAc1184,0
nAc1185,0
nAc1186,0
nAc1187,0
nAc1188,0
nAc1189,0
nAc1190,0
nAc1191,0
nAc1192,0
nAc1193,0
nAc1194,0
nAc1195,0
nAc1196,0
nAc1197,0
nAc1198,0
nAc1199,0
nAc1200,0
nAc1201,0
nAc1202,0
nAc1203,0
nAc1204,0
nAc1205,0
nAc1206,0
nAc1207,0
nAc1208,0
nAc1209,0
nAc1210,0
nAc1211,0
nAc1212,0
nAc1213,0
nAc1214,0
nAc1215,0
nAc1216,0
nAc1217,0
nAc1218,0
nAc1219,0
nAc1220,0
nAc1221,0
nAc1222,0
nAc1223,0
nAc1224,0
nAc1225,0
nAc1226,0
nAc1227,0
nAc1228,0
nAc1229,0
nAc1230,0
nAc1231,0
nAc1232,0
nAc1233,0
nAc1234,0
nAc1235,0
nAc1236,0
nAc1237,0
nAc1238,0
nAc1239,0
nAc1240,0
nAc1241,0
nAc1242,0
nAc1243,0
nAc1244,0
nAc1245,0
nAc1246,0
nAc1247,0
nAc1248,0
nAc1249,0
nAc1250,0
nAc1251,0
nAc1252,0
nAc1253,0
nAc1254,0
nAc1255,0
nAc1256,0
nAc1257,0
nAc1258,0
nAc1259,0
nAc1260,0
nAc1261,0
nAc1262,0
nAc1263,0
nAc1264,0
nAc1265,0
nAc1266,0
nAc1267,0
nAc1268,0
nAc1269,0
nAc1270,0
nAc1271,0
nAc1272,0
nAc1273,0
nAc1274,0
nAc1275,0
nAc1276,0
nAc1277,0
nAc1278,0
nAc1279,0
nAc1280,0
nAc1281,0
nAc1282,0
nAc1283,0
nAc1284,0
nAc1285,0
nAc1286,0
nAc1287,0
nAc1288,0
nAc1289,0
nAc1290,0
nAc1291,0
nAc1292,0
nAc1293,0
nAc1294,0
nAc1295,0
nAc1296,0
nAc1297,0
nAc1298,0
nAc1299,0
nAc1300,0
nAc1301,0
nAc1302,0
nAc1303,0
nAc1304,0
nAc1305,0
nAc1306,0
nAc1307,0
nAc1308,0
nAc1309,0
nAc1310,0
nAc1311,0
nAc1312,0
nAc1313,0
nAc1314,0
nAc1315,0
nAc1316,0
nAc1317,0
nAc1318,0
nAc1319,0
nAc1320,0
nAc1321,0
nAc1322,0
nAc1323,0
nAc1324,0
nAc1325,0
nAc1326,0
nAc1327,0
nAc1328,0
nAc1329,0
nAc1330,0
nAc1331,0
nAc1332,0
nAc1333,0
nAc1334,0
nAc1335,0
nAc1336,0
nAc1337,0
nAc1338,0
nAc1339,0
nAc1340,0
nAc1341,0
nAc1342,0
nAc1343,0
nAc1344,0
nAc1345,0
nAc1346,0
nAc1347,0
nAc1348,0
nAc1349,0
nAc1350,0
nAc1351,0
nAc1352,0
nAc1353,0
nAc1354,0
nAc1355,0
nAc1356,0
nAc1357,0
nAc1358,0
nAc1359,0
nAc1360,0
nAc1361,0
nAc1362,0
nAc1363,0
nAc1364,0
nAc1365,0
nAc1366,0
nAc1367,0
nAc1368,0
nAc1369,0
nAc1370,0
nAc1371,0
nAc1372,0
nAc1373,0
nAc1374,0
nAc1375,0
nAc1376,0
nAc1377,0
nAc1378,0
nAc1379,0
nAc1380,0
nAc1381,0
nAc1382,0
nAc1383,0
nAc1384,0
nAc1385,0
nAc1386,0
nAc1387,0
nAc1388,0
nAc1389,0
nAc1390,0
nAc1391,0
nAc1392,0
nAc1393,0
nAc1394,0
nAc1395,0
nAc1396,0
nAc1397,0
nAc1398,0
nAc1399,0
nAc1400,0
nAc1401,0
nAc1402,0
nAc1403,0
nAc1404,0
nAc1405,0
nAc1406,0
nAc1407,0
nAc1408,0
nAc1409,0
nAc1410,0
nAc1411,0
nAc1412,0
nAc1413,0
nAc1414,0
nAc1415,0
nAc1416,0
nAc1417,0
nAc1418,0
nAc1419,0
nAc1420,0
nAc1421,0
nAc1422,0
nAc1423,0
nAc1424,0
nAc1425,0
nAc1426,0
nAc1427,0
nAc1428,0
nAc1429,0
nAc1430,0
nAc1431,0
nAc1432,0
nAc1433,0
nAc1434,0
nAc1435,0
nAc1436,0
nAc1437,0
nAc1438,0
nAc1439,0
nAc1440,0
nAc1441,0
nAc1442,0
nAc1443,0
nAc1444,0
nAc1445,0
nAc1446,0
nAc1447,0
nAc1448,0
nAc1449,0
nAc1450,0
nAc1451,0
nAc1452,0
nAc1453,0
nAc1454,0
nAc1455,0
nAc1456,0
nAc1457,0
nAc1458,0
nAc1459,0
nAc1460,0
nAc1461,0
nAc1462,0
nAc1463,0
nAc1464,0
nAc1465,0
nAc1466,0
nAc1467,0
nAc1468,0
nAc1469,0
nAc1470,0
nAc1471,0
nAc1472,0
nAc1473,0
nAc1474,0
nAc1475,0
nAc1476,0
nAc1477,0
nAc1478,0
nAc1479,0
nAc1480,0
nAc1481,0
nAc1482,0
nAc1483,0
nAc1484,0
nAc1485,0
nAc1486,0
nAc1487,0
nAc1488,0
nAc1489,0
nAc1490,0
nAc1491,0
nAc1492,0
nAc1493,0
nAc1494,0
nAc1495,0
nAc1496,0
nAc1497,0
nAc1498,0
nAc1499,0
nAc1500,0
nAc1501,0
nAc1502,0
nAc1503,0
nAc1504,0
nAc1505,0
nAc1506,0
nAc1507,0
nAc1508,0
nAc1509,0
nAc1510,0
nAc1511,0
nAc1512,0
nAc1513,0
nAc1514,0
nAc1515,0
nAc1516,0
nAc1517,0
nAc1518,0
nAc1519,0
nAc1520,0
nAc1521,0
nAc1522,0
nAc1523,0
nAc1524,0
nAc1525,0
nAc1526,0
nAc1527,0
nAc1528,0
nAc1529,0
nAc1530,0
nAc1531,0
nAc1532,0
nAc1533,0
nAc1534,0
nAc1535,0
nAc1536,0
nAc1537,0
nAc1538,0
nAc1539,0
nAc1540,0
nAc1541,0
nAc1542,0
nAc1543,0
nAc1544,0
nAc1545,0
nAc1546,0
nAc1547,0
nAc1548,0
nAc1549,0
nAc1550,0
nAc1551,0
nAc1552,0
nAc1553,0
nAc1554,0
nAc1555,0
nAc1556,0
nAc1557,0
nAc1558,0
nAc1559,0
nAc1560,0
nAc1561,0
nAc1562,0
nAc1563,0
nAc1564,0
nAc1565,0
nAc1566,0
nAc1567,0
nAc1568,0
nAc1569,0
nAc1570,0
nAc1571,0
nAc1572,0
nAc1573,0
nAc1574,0
nAc1575,0
nAc1576,0
nAc1577,0
nAc1578,0
nAc1579,0
nAc1580,0
nAc1581,0
nAc1582,0
nAc1583,0
nAc1584,0
nAc1585,0
nAc1586,0
nAc1587,0
nAc1588,0
nAc1589,0
nAc1590,0
nAc1591,0
nAc1592,0
nAc1593,0
nAc1594,0
nAc1595,0
nAc1596,0
nAc1597,0
nAc1598,0
nAc1599,0
nAc1600,0
nAc1601,0
nAc1602,0
nAc1603,0
nAc1604,0
nAc1605,0
nAc1606,0
nAc1607,0
nAc1608,0
nAc1609,0
nAc1610,0
nAc1611,0
nAc1612,0
nAc1613,0
nAc1614,0
nAc1615,0
nAc1616,0
nAc1617,0
nAc1618,0
nAc1619,0
nAc1620,0
nAc1621,0
nAc1622,0
nAc1623,0
nAc1624,0
nAc1625,0
nAc1626,0
nAc1627,0
nAc1628,0
nAc1629,0
nAc1630,0
nAc1631,0
nAc1632,0
nAc1633,0
nAc1634,0
nAc1635,0
nAc1636,0
nAc1637,0
nAc1638,0
nAc1639,0
nAc1640,0
nAc1641,0
nAc1642,0
nAc1643,0
nAc1644,0
nAc1645,0
nAc1646,0
nAc1647,0
nAc1648,0
nAc1649,0
nAc1650,0
nAc1651,0
nAc1652,0
nAc1653,0
nAc1654,0
nAc1655,0
nAc1656,0
nAc1657,0
nAc1658,0
nAc1659,0
nAc1660,0
nAc1661,0
nAc1662,0
nAc1663,0
nAc1664,0
nAc1665,0
nAc1666,0
nAc1667,0
nAc1668,0
nAc1669,0
nAc1670,0
nAc1671,0
nAc1672,0
nAc1673,0
nAc1674,0
nAc1675,0
nAc1676,0
nAc1677,0
nAc1678,0
nAc1679,0
nAc1680,0
nAc1681,0
nAc1682,0
nAc1683,0
nAc1684,0
nAc1685,0
nAc1686,0
nAc1687,0
nAc1688,0
nAc1689,0
nAc1690,0
nAc1691,0
nAc1692,0
nAc1693,0
nAc1694,0
nAc1695,0
nAc1696,0
nAc1697,0
nAc1698,0
nAc1699,0
nAc1700,0
nAc1701,0
nAc1702,0
nAc1703,0
nAc1704,0
nAc1705,0
nAc1706,0
nAc1707,0
nAc1708,0
nAc1709,0
nAc1710,0
nAc1711,0
nAc1712,0
nAc1713,0
nAc1714,0
nAc1715,0
nAc1716,0
nAc1717,0
nAc1718,0
nAc1719,0
nAc1720,0
nAc1721,0
nAc1722,0
nAc1723,0
nAc1724,0
nAc1725,0
nAc1726,0
nAc1727,0
nAc1728,0
nAc1729,0
nAc1730,0
nAc1731,0
nAc1732,0
nAc1733,0
nAc1734,0
nAc1735,0
nAc1736,0
nAc1737,0
nAc1738,0
nAc1739,0
nAc1740,0
nAc1741,0
nAc1742,0
nAc1743,0
nAc1744,0
nAc1745,0
nAc1746,0
nAc1747,0
nAc1748,0
nAc1749,0
nAc1750,0
nAc1751,0
nAc1752,0
nAc1753,0
nAc1754,0
nAc1755,0
nAc1756,0
nAc1757,0
nAc1758,0
nAc1759,0
nAc1760,0
nAc1761,0
nAc1762,0
nAc1763,0
nAc1764,0
nAc1765,0
nAc1766,0
nAc1767,0
nAc1768,0
nAc1769,0
nAc1770,0
nAc1771,0
nAc1772,0
nAc1773,0
nAc1774,0
nAc1775,0
nAc1776,0
nAc1777,0
nAc1778,0
nAc1779,0
nAc1780,0
nAc1781,0
nAc1782,0
nAc1783,0
nAc1784,0
nAc1785,0
nAc1786,0
nAc1787,0
nAc1788,0
nAc1789,0
nAc1790,0
nAc1791,0
nAc1792,0
nAc1793,0
nAc1794,0
nAc1795,0
nAc1796,0
nAc1797,0
nAc1798,0
nAc1799,0
nAc1800,0
nAc1801,0
nAc1802,0
nAc1803,0
nAc1804,0
nAc1805,0
nAc1806,0
nAc1807,0
nAc1808,0
nAc1809,0
nAc1810,0
nAc1811,0
nAc1812,0
nAc1813,0
nAc1814,0
nAc1815,0
nAc1816,0
nAc1817,0
nAc1818,0
nAc1819,0
nAc1820,0
nAc1821,0
nAc1822,0
nAc1823,0
nAc1824,0
nAc1825,0
nAc1826,0
nAc1827,0
nAc1828,0
nAc1829,0
nAc1830,0
nAc1831,0
nAc1832,0
nAc1833,0
nAc1834,0
nAc1835,0
nAc1836,0
nAc1837,0
nAc1838,0
nAc1839,0
nAc1840,0
nAc1841,0
nAc1842,0
nAc1843,0
nAc1844,0
nAc1845,0
nAc1846,0
nAc1847,0
nAc1848,0
nAc1849,0
nAc1850,0
nAc1851,0
nAc1852,0
nAc1853,0
nAc1854,0
nAc1855,0
nAc1856,0
nAc1857,0
nAc1858,0
nAc1859,0
nAc1860,0
nAc1861,0
nAc1862,0
nAc1863,0
nAc1864,0
nAc1865,0
nAc1866,0
nAc1867,0
nAc1868,0
nAc1869,0
nAc1870,0
nAc1871,0
nAc1872,0
nAc1873,0
nAc1874,0
nAc1875,0
nAc1876,0
nAc1877,0
nAc1878,0
nAc1879,0
nAc1880,0
nAc1881,0
nAc1882,0
nAc1883,0
nAc1884,0
nAc1885,0
nAc1886,0
nAc1887,0
nAc1888,0
nAc1889,0
nAc1890,0
nAc1891,0
nAc1892,0
nAc1893,0
nAc1894,0
nAc1895,0
nAc1896,0
nAc1897,0
nAc1898,0
nAc1899,0
nAc1900,0
nAc1901,0
nAc1902,0
nAc1903,0
nAc1904,0
nAc1905,0
nAc1906,0
nAc1907,0
nAc1908,0
nAc1909,0
nAc1910,0
nAc1911,0
nAc1912,0
nAc1913,0
nAc1914,0
nAc1915,0
nAc1916,0
nAc1917,0
nAc1918,0
nAc1919,0
nAc1920,0
nAc1921,0
nAc1922,0
nAc1923,0
nAc1924,0
nAc1925,0
nAc1926,0
nAc1927,0
nAc1928,0
nAc1929,0
nAc1930,0
nAc1931,0
nAc1932,0
nAc1933,0
nAc1934,0
nAc1935,0
nAc1936,0
nAc1937,0
nAc1938,0
nAc1939,0
nAc1940,0
nAc1941,0
nAc1942,0
nAc1943,0
nAc1944,0
nAc1945,0
nAc1946,0
nAc1947,0
nAc1948,0
nAc1949,0
nAc1950,0
nAc1951,0
nAc1952,0
nAc1953,0
nAc1954,0
nAc1955,0
nAc1956,0
nAc1957,0
nAc1958,0
nAc1959,0
nAc1960,0
nAc1961,0
nAc1962,0
nAc1963,0
nAc1964,0
nAc1965,0
nAc1966,0
nAc1967,0
nAc1968,0
nAc1969,0
nAc1970,0
nAc1971,0
nAc1972,0
nAc1973,0
nAc1974,0
nAc1975,0
nAc1976,0
nAc1977,0
nAc1978,0
nAc1979,0
nAc1980,0
nAc1981,0
nAc1982,0
nAc1983,0
nAc1984,0
nAc1985,0
nAc1986,0
nAc1987,0
nAc1988,0
nAc1989,0
nAc1990,0
nAc1991,0
nAc1992,0
nAc1993,0
nAc1994,0
nAc1995,0
nAc1996,0
nAc1997,0
nAc1998,0
nAc1999,0
nAc2000,0
nAc2001,0
nAc2002,0
nAc2003,0
nAc2004,0
nAc2005,0
nAc2006,0
nAc2007,0
nAc2008,0
nAc2009,0
nAc2010,0
nAc2011,0
nAc2012,0
nAc2013,0
nAc2014,0
nAc2015,0
nAc2016,0
nAc2017,0
nAc2018,0
nAc2019,0
nAc2020,0
nAc2021,0
nAc2022,0
nAc2023,0
nAc2024,0
nAc2025,0
nAc2026,0
nAc2027,0
nAc2028,0
nAc2029,0
nAc2030,0
nAc2031,1
nAc2032,0
n2032,0
nAc2033,0
n2033,0
nAc2034,0
n2034,0
nAc2035,0
n2035,0
nAc2036,0
n2036,0
nAc2037,0
n2037,0
nAc2038,0
n2038,0
nAc2039,0
n2039,0
nAc2040,0
n2040,0
nAc2041,0
n2041,0
nAc2042,0
n2042,0
nAc2043,0
n2043,0
nAc2044,0
n2044,0
nAc2045,0
n2045,0
nAc2046,0
n2046,0
nAc2047,0
n2047,0
nAc2048,0
n2048,0
nAc2049,0
n2049,0
nAc2050,0
n2050,0
nAc2051,0
n2051,0
nAc2052,0
n2052,0
nAc2053,0
n2053,0
nAc2054,0
n2054,0
nAc2055,0
n2055,0
nAc2056,0
n2056,0
nAc2057,0
n2057,0
nAc2058,0
n2058,0
nAc2059,0
n2059,0
nAc2060,0
n2060,0
nAc2061,0
n2061,0
nAc2062,0
n2062,0
nAc2063,0
n2063,0
nAc2064,0
n2064,0
nAc2065,0
n2065,0
nAc2066,0
n2066,0
nAc2067,0
n2067,0
nAc2068,0
n2068,0
nAc2069,0
n2069,0
nAc2070,0
n2070,0
nAc2071,0
n2071,0
nAc2072,0
n2072,0
nAc2073,0
n2073,0
nAc2074,0
n2074,0
nAc2075,0
n2075,0
nAc2076,0
n2076,0
nAc2077,0
n2077,0
nAc2078,0
n2078,0
nAc2079,0
n2079,0
nAc2080,0
n2080,0
nAc2081,0
n2081,0
nAc2082,0
n2082,0
nAc2083,0
n2083,0
nAc2084,0
nAc2085,0
n2085,0
nAc2086,0
n2086,0
nAc2087,0
nAc2088,0
n2088,0
nAc2089,0
n2089,0
nAc2090,0
nAc2091,0
n2091,0
nAc2092,0
n2092,0
nAc2093,0
nAc2094,0
n2094,0
nAc2095,0
n2095,0
nAc2096,0
n2096,0
nAc2097,0
n2097,0
nAc2098,0
n2098,0
nAc2099,0
n2099,0
nAc2100,0
n2100,0
nAc2101,0
n2101,0
nAc2102,0
n2102,0
nAc2103,0
n2103,0
nAc2104,0
n2104,0
nAc2105,0
n2105,0
nAc2106,0
n2106,0
nAc2107,0
nAc2108,0
n2108,0
nAc2109,0
n2109,0
nAc2110,0
n2110,0
nAc2111,0
n2111,0
nAc2112,0
n2112,0
nAc2113,0
n2113,0
nAc2114,0
n2114,0
nAc2115,0
n2115,0
nAc2116,0
n2116,0
nAc2117,0
n2117,0
nAc2118,0
n2118,0
nAc2119,0
n2119,0
nAc2120,0
n2120,0
nAc2121,0
n2121,0
nAc2122,0
n2122,0
nAc2123,0
n2123,0
nAc2124,0
n2124,0
nAc2125,0
n2125,0
nAc2126,0
n2126,0
nAc2127,0
nAc2128,0
n2128,0
nAc2129,0
n2129,0
nAc2130,0
n2130,0
nAc2131,0
n2131,0
nAc2132,0
n2132,0
nAc2133,0
n2133,0
nAc2134,0
n2134,0
nAc2135,0
n2135,0
nAc2136,0
nAc2137,0
n2137,0
nAc2138,0
n2138,0
nAc2139,0
n2139,0
nAc2140,0
n2140,0
nAc2141,0
n2141,0
nAc2142,0
n2142,0
nAc2143,0
n2143,0
nAc2144,0
n2144,0
nAc2145,0
n2145,0
nAc2146,0
n2146,0
nAc2147,0
n2147,0
nAc2148,0
n2148,0
nAc2149,0
n2149,0
nAc2150,0
n2150,0
nAc2151,0
n2151,0
nAc2152,0
n2152,0
nAc2153,0
n2153,0
nAc2154,0
n2154,0
nAc2155,0
n2155,0
nAc2156,0
n2156,0
nAc2157,0
n2157,0
nAc2158,0
n2158,0
nAc2159,0
n2159,0
nAc2160,0
n2160,0
nAc2161,0
n2161,0
nAc2162,0
n2162,0
nAc2163,0
n2163,0
nAc2164,0
n2164,0
nAc2165,0
n2165,0
nAc2166,0
n2166,0
nAc2167,0
n2167,0
nAc2168,0
nAc2169,0
n2169,0
nAc2170,0
n2170,0
nAc2171,0
n2171,0
nAc2172,0
n2172,0
nAc2173,0
n2173,0
nAc2174,0
n2174,0
nAc2175,0
n2175,0
nAc2176,0
n2176,0
nAc2177,0
n2177,0
nAc2178,0
n2178,0
nAc2179,0
n2179,0
nAc2180,0
n2180,0
nAc2181,0
n2181,0
nAc2182,0
n2182,0
nAc2183,0
nAc2184,0
n2184,0
nAc2185,0
n2185,0
nAc2186,0
n2186,0
nAc2187,0
n2187,0
nAc2188,0
n2188,0
nAc2189,0
nAc2190,0
n2190,0
nAc2191,0
n2191,0
nAc2192,0
n2192,0
nAc2193,0
n2193,0
nAc2194,0
n2194,0
nAc2195,0
n2195,0
nAc2196,0
n2196,0
nAc2197,0
n2197,0
nAc2198,0
n2198,0
nAc2199,0
n2199,0
nAc2200,0
n2200,0
nAc2201,0
n2201,0
nAc2202,0
n2202,0
nAc2203,0
n2203,0
nAc2204,0
n2204,0
nAc2205,0
n2205,0
nAc2206,0
n2206,0
nAc2207,0
n2207,0
nAc2208,0
n2208,0
nAc2209,0
n2209,0
nAc2210,0
n2210,0
nAc2211,0
n2211,0
nAc2212,0
nAc2213,0
n2213,0
nAc2214,0
n2214,0
nAc2215,0
n2215,0
nAc2216,0
n2216,0
nAc2217,0
nAc2218,0
n2218,0
nAc2219,0
nAc2220,0
n2220,0
nAc2221,0
n2221,0
nAc2222,0
n2222,0
nAc2223,0
n2223,0
nAc2224,0
n2224,0
nAc2225,0
n2225,0
nAc2226,0
n2226,0
nAc2227,0
n2227,0
nAc2228,0
n2228,0
nAc2229,0
n2229,0
nAc2230,0
n2230,0
nAc2231,0
n2231,0
nAc2232,0
n2232,0
nAc2233,0
n2233,0
nAc2234,0
n2234,0
nAc2235,0
n2235,0
nAc2236,0
n2236,0
nAc2237,0
n2237,0
nAc2238,0
n2238,0
nAc2239,0
n2239,0
nAc2240,0
n2240,0
nAc2241,0
n2241,0
nAc2242,0
n2242,0
nAc2243,0
n2243,0
nAc2244,0
n2244,0
nAc2245,0
n2245,0
nAc2246,0
n2246,0
nAc2247,0
n2247,0
nAc2248,0
n2248,0
nAc2249,0
n2249,0
nAc2250,0
n2250,0
nAc2251,0
n2251,0
nAc2252,0
n2252,0
nAc2253,0
n2253,0
nAc2254,0
n2254,0
nAc2255,0
n2255,0
nAc2256,0
n2256,0
nAc2257,0
n2257,0
nAc2258,0
n2258,0
nAc2259,0
n2259,0
nAc2260,0
n2260,0
nAc2261,0
n2261,0
nAc2262,0
n2262,0
nAc2263,0
n2263,0
nAc2264,0
n2264,0
nAc2265,0
n2265,0
nAc2266,0
n2266,0
nAc2267,0
n2267,0
nAc2268,0
n2268,0
nAc2269,0
n2269,0
nAc2270,0
n2270,0
nAc2271,0
n2271,0
nAc2272,0
n2272,0
nAc2273,0
n2273,0
nAc2274,0
n2274,0
nAc2275,0
n2275,0
nAc2276,0
n2276,0
nAc2277,0
n2277,0
nAc2278,0
n2278,0
nAc2279,0
n2279,0
nAc2280,0
n2280,0
nAc2281,0
n2281,0
nAc2282,0
n2282,0
nAc2283,0
n2283,0
nAc2284,0
n2284,0
nAc2285,0
n2285,0
nAc2286,0
n2286,0
nAc2287,0
n2287,0
nAc2288,0
n2288,0
nAc2289,0
n2289,0
